36.2876,44.5949
282.746,13.4026
472.06,922.623
398.836,131.349
225.224,57.2803
7.0292,780.213
909.39,903.913
49.842,631.171
706.019,937.353
435.18,480.906
461.733,376.914
225.541,852.728
56.1361,782.582
929.617,697.671
586.479,585.81
700.252,165.294
979.647,565.55
202.936,950.313
739.986,747.22
991.126,685.911
178.252,496.166
637.553,173.48
299.444,733.616
766.589,801.367
62.5422,371.422
235.858,735.506
122.377,373.463
520.297,825.131
209.842,981.969
745.925,695.416
149,636.491
322.108,22.9328
602.146,599.369
486.598,52.804
702.943,225.439
104.137,723.405
510.11,874.262
402.327,387.674
181.319,166.885
29.0714,178.373
1.87988,663.042
137.823,217.209
780.4,643.365
385.376,124.714
502.05,470.319
841.97,756.265
678.379,758.676
749.545,11.0316
832.68,839.964
848.048,524.159
538.696,375.26
687.884,614.978
815.118,742.348
310.929,657.56
879.816,193.954
277.902,881.451
741.712,811.752
558.042,160.848
433.801,877.138
577.173,93.7569
151.569,105.931
611.941,743.424
758.185,413.416
342.384,150.676
488.394,965.13
91.8709,685.298
107.944,727.947
539.556,269.331
753.187,320.06
53.8582,180.595
557.813,748.192
978.397,221.063
636.071,544.017
258.432,879.269
316.922,671.455
992.415,12.7149
496.048,675.982
928.318,273.791
163.684,388.653
550.092,375.993
95.0117,598.532
110.808,43.7356
156.638,616.5
520.768,920.297
486.016,113.957
474.336,125.234
322.215,895.815
478.255,959.827
69.2543,260.713
255.413,10.4277
667.35,975.991
227.842,782.485
898.901,514.658
82.6177,424.297
68.7128,830.534
549.616,412.131
354.841,783.843
942.315,970.75
991.588,461.947
387.595,508.579
35.5709,105.368
802.131,659.036
746.207,38.0218
47.8308,443.273
988.275,105.693
882.459,450.62
889.391,226.965
450.124,386.349
495.452,825.132
781.17,253.058
930.319,279.368
76.4169,808.883
942.831,658.692
102.15,133.145
956.222,392.394
859.565,614.081
810.686,651.711
243.478,864.66
127.2,149.238
266.019,499.334
646.09,265.851
371.409,42.6332
64.6167,198.856
629.299,834.303
323.5,618.948
189.695,680.975
582.148,790.338
418.581,133.804
248.58,963.822
387.079,176.887
481.635,525.505
354.236,654.076
404.798,792.094
724.317,848.016
655.724,173.753
220.803,232.646
228.895,633.19
618.052,691.618
177.766,265.387
782.696,74.6298
170.665,430.337
297.355,619.498
754.254,484.602
211.755,191.782
564.441,386.461
364.798,602.553
17.6878,0.332512
851.449,277.753
876.105,936.449
594.291,122.035
776.724,79.9654
232.551,506.108
478.234,121.762
666.307,825.201
952.798,317.531
829.332,898.262
139.198,606.371
313.728,479.354
575.163,932.731
573.041,957.323
223.614,153.791
22.8938,322.528
818.735,211.982
141.278,721.422
532.481,674.304
627.95,539.733
397.179,501.153
391.043,566.575
574.587,786.276
161.764,873.337
942.387,279.704
825.286,509.724
239.055,346.322
380.91,341.675
227.357,117.649
63.109,159.304
506.838,608.486
864.686,787.902
257.047,92.9291
671.558,243.657
768.6,737.18
20.0264,974.165
119.829,382.526
474.887,981.236
300.853,1.23668
821.806,422.689
409.478,170.478
754.838,634.96
961.666,88.7674
580.475,333.57
446.352,995.48
362.944,378.476
52.3389,190.325
456.859,230.829
680.132,592.812
271.147,640.168
69.9316,669.603
831.863,442.41
617.156,343.56
366.956,401.188
595.751,645.29
264.895,772.623
905.525,337.227
603.219,818.707
341.09,15.8211
724.517,445.791
442.717,675.841
597.047,274.54
141.774,58.4546
632.015,256.884
637.961,206.186
230.246,312.272
178.446,535.358
472.892,869.26
235.236,152.984
423.945,149.704
766.656,809.53
671.425,851.174
731.958,302.061
255.645,556.637
769.945,905.891
360.773,174.773
646.606,793.744
