21.1408,217.04
-130.2,182.14
73.4911,162.679
69.0106,335.961
-129.353,108.404
-127.488,-165.342
-119.164,-153.484
208.564,-15.9977
254.299,227.628
-256.866,-329.942
46.0407,80.4587
101.16,-33.274
-173.598,312.352
143.525,401.027
-288.673,-12.5402
246.229,-7.80296
4.33136,-136.405
-5.60353,-78.5317
-59.2196,24.2037
244.351,49.0198
-7.35501,-81.8169
171.324,-253.284
-152.934,38.6943
40.7132,78.564
-12.6979,12.7174
-43.066,257.828
-95.1515,159.802
159.096,-135.313
-98.112,94.6585
-53.6867,48.66
24.9398,-186.242
-76.3076,95.2362
12.803,304.994
83.5262,-129.009
-70.1152,159.335
-73.6158,98.4722
18.4994,-190.205
59.5867,-2.74552
-116.688,30.2849
23.4282,2.14849
-183.101,-393.568
-217.975,-210.563
-7.62783,6.91708
-176.799,-6.08577
-134.968,-241.104
110.458,-22.2791
-23.5946,-17.1432
14.6514,-167.212
21.2792,-140.727
173.717,40.781
179.504,16.074
31.2533,-129.827
-74.7402,191.046
-317.388,34.148
19.4117,-60.6325
6.63891,-190.034
-358.758,86.5257
-11.2366,-40.8642
34.8193,-53.8534
-206.779,328.624
-199.291,-84.2828
157.679,39.3544
-120.749,12.1594
162.541,-44.3965
-97.1532,-25.2884
-21.1252,200.371
92.7727,-85.5219
-29.3791,119.738
-15.4316,-125.393
285.14,47.5414
17.5304,192.315
114.271,199.722
-47.6018,-45.1883
382.025,8.33633
45.798,121.348
-159.778,267.312
-121.861,170.172
128.682,-30.7819
329.865,169.805
40.111,-100.538
88.8528,161.456
86.367,-56.5493
62.9498,103.179
154.383,-179.728
125.324,-177.291
52.2408,86.8767
-168.527,-55.4353
-13.0823,113.716
16.9701,-44.0308
10.3941,-65.3745
12.9551,155.736
-86.2935,127.458
-87.2757,124.399
-17.2759,-76.2683
-47.513,-217.607
-269.139,-46.4823
43.3099,44.6882
354.558,144.4
-394.715,-193.192
341.737,-84.392
-388.972,-212.243
-238.92,-27.7748
30.9074,120.985
-32.3247,136.029
-262.497,-31.1447
-101.133,109.098
58.308,-121.723
179.949,86.9863
95.181,-11.6301
-53.2626,-52.3477
-132.722,-58.2861
131.326,-11.3735
36.1573,-77.6869
4.15825,-76.9967
-12.6389,258.278
-107.321,-121.221
128.897,279.103
-102.678,127.853
-253.818,-83.7164
17.2066,185.795
-190.974,-179.716
22.3126,-98.3455
-132.887,111.811
79.2455,-255.031
-39.3261,-220.754
79.8045,329.929
141.347,306.262
23.1474,5.82984
74.2819,126.512
-104.463,58.2364
-45.4447,-7.40654
211.756,-14.6585
-152.061,-35.7418
-198.151,-85.8446
-214.205,-234.134
51.9267,128.889
-89.1202,102.513
33.0105,51.3919
216.599,-75.4718
-28.8486,-89.155
64.9093,-50.3969
-89.1265,-33.6383
-150.984,70.4339
-101.319,-47.636
99.9675,-71.5504
92.7996,119.355
-243.437,291.582
-182.089,67.1039
63.221,37.3798
246.157,-89.7552
24.2345,-243.594
16.9182,20.1278
-125.974,-166.447
109.821,41.5064
-151.374,-188.81
-11.2447,44.0091
83.8036,-75.3155
-115.855,58.483
-92.4331,55.1283
45.4684,-1.36299
171.358,-128.901
141.643,-82.6037
-119.184,203.412
13.4493,-63.9641
-192.477,4.09841
-40.7868,118.335
-167.793,57.0118
-274.559,302.976
143.529,7.30031
80.3366,-171.265
-168.585,-141.507
-106.096,190.595
-39.4175,-203.61
-30.792,-122.003
-319.497,-120.505
-69.4747,189.687
-138.281,-192.441
17.2304,-133.164
238.207,55.0848
95.8175,12.9109
-103.276,-74.6248
-125.598,53.6436
41.2022,237.418
-54.4074,126.367
218.604,-2.04042
-3.2708,10.8566
33.5267,-45.3374
150.458,-126.393
167.889,-18.4767
-21.2544,-30.1277
-132.602,60.6386
172.544,-35.4963
82.7339,-200.681
214.399,35.8963
-342.622,151.81
287.207,70.4997
-24.6269,-123.468
-19.7104,46.0597
-159.605,-83.5922
-105.491,66.9
-0.704911,61.2518
188.154,81.3696
-56.5371,173.969
253.484,52.6933
-35.5499,-22.6253
-109.224,160.669
117.558,-292.183
-73.3472,19.3597
-25.3876,26.0874
107.113,-72.0304
-290.478,-160.388
-143.041,-143.109
121.944,-8.06168
